"","activity_identifier","activity_start_date","result_measure_measure_unit_code","monitoring_location_name","hardness"
"500","KENAI_WQX-10000031_2010-07-27_10:00:00","2010-07-27","mg/l","KBL_m_70.0",40.979863
"501","KENAI_WQX-10000031_2011-04-26_09:18:00","2011-04-26","mg/l","KBL_m_70.0",42.32054
"502","KENAI_WQX-10000031_2012-05-01_13:15","2012-05-01","mg/l","KBL_m_70.0",39.15938
"503","KENAI_WQX-10000031_2012/07/31_10:55:00","2012-07-31","mg/l","KBL_m_70.0",36.198492
"504","KENAI_WQX-10000031_2013/05/07_10:20","2013-05-07","mg/l","KBL_m_70.0",41.574
"505","KENAI_WQX-10000032_04/10/2002_10:36:00","2002-04-10","mg/l","KBL_t_74.0",56.80912
"506","KENAI_WQX-10000032_04/11/2001_09:20:00","2001-04-11","mg/l","KBL_t_74.0",50.7254
"507","KENAI_WQX-10000032_04/22/2008_09:35:00","2008-04-22","mg/l","KBL_t_74.0",54.2959
"508","KENAI_WQX-10000032_04/26/2005_09:20:00","2005-04-26","mg/l","KBL_t_74.0",43.65398
"509","KENAI_WQX-10000032_04/26/2005_09:50:00","2005-04-26","mg/l","KBL_t_74.0",40.99478
"510","KENAI_WQX-10000032_04/27/2004_09:30:00","2004-04-27","mg/l","KBL_t_74.0",42.19953
"511","KENAI_WQX-10000032_04/29/2003_08:00:00","2003-04-29","mg/l","KBL_t_74.0",49.8888
"512","KENAI_WQX-10000032_07/16/2002_08:45:00","2002-07-16","mg/l","KBL_t_74.0",37.19059
"513","KENAI_WQX-10000032_07/17/2007_08:58:00","2007-07-17","mg/l","KBL_t_74.0",40.031492
"514","KENAI_WQX-10000032_07/18/2000_10:35:00","2000-07-18","mg/l","KBL_t_74.0",39.4142
"515","KENAI_WQX-10000032_07/20/2004_09:05:00","2004-07-20","mg/l","KBL_t_74.0",43.98606
"516","KENAI_WQX-10000032_07/22/2003_08:10:00","2003-07-22","mg/l","KBL_t_74.0",39.077
"517","KENAI_WQX-10000032_07/25/2006_09:20:00","2006-07-25","mg/l","KBL_t_74.0",45.85497
"518","KENAI_WQX-10000032_07/26/2005_08:45:00","2005-07-26","mg/l","KBL_t_74.0",42.69381
"519","KENAI_WQX-10000032_07/29/2008_08:53:00","2008-07-29","mg/l","KBL_t_74.0",37.350696
"520","KENAI_WQX-10000032_2001-07-24_09:19:00","2001-07-24","mg/l","KBL_t_74.0",35.92096
"521","KENAI_WQX-10000032_2006-04-25_11:45:00","2006-04-25","mg/l","KBL_t_74.0",44.3954
"522","KENAI_WQX-10000032_2007-05-01_09:00:00","2007-05-01","mg/l","KBL_t_74.0",39.178416
"523","KENAI_WQX-10000032_2009-04-28_08:55:00","2009-04-28","mg/l","KBL_t_74.0",52.30086
"524","KENAI_WQX-10000032_2009-07-21_09:05:00","2009-07-21","mg/l","KBL_t_74.0",46.31318
"525","KENAI_WQX-10000032_2010-04-27_11:00:00","2010-04-27","mg/l","KBL_t_74.0",45.98366
"526","KENAI_WQX-10000032_2010-07-27_9:00:00","2010-07-27","mg/l","KBL_t_74.0",42.340577
"527","KENAI_WQX-10000032_2011-04-26_08:35:00","2011-04-26","mg/l","KBL_t_74.0",42.717966
"528","KENAI_WQX-10000032_2012-05-01_11:40","2012-05-01","mg/l","KBL_t_74.0",37.33422
"529","KENAI_WQX-10000032_2012/07/31_09:40:00","2012-07-31","mg/l","KBL_t_74.0",39.733923
"530","KENAI_WQX-10000032_2013/05/07_09:20","2013-05-07","mg/l","KBL_t_74.0",56.556
"531","KENAI_WQX-10000424_07/21/2009_09:30:00","2009-07-21","mg/l","KBL_t_79.5",41.98334
"532","KENAI_WQX-10000424_2009-04-28_07:45:00","2009-04-28","mg/l","KBL_t_79.5",39.40396
"533","KENAI_WQX-10000424_2010-04-27_09:40:00","2010-04-27","mg/l","KBL_t_79.5",47.34549
"534","KENAI_WQX-10000424_2010-07-27_7:00:00","2010-07-27","mg/l","KBL_t_79.5",39.304546
"535","KENAI_WQX-10000424_2011-04-26_08:15:00","2011-04-26","mg/l","KBL_t_79.5",35.62239
"536","KENAI_WQX-10000424_2013/05/07_08:10","2013-05-07","mg/l","KBL_t_79.5",46.568
"537","KENAI_WQX-10000425_04/10/2002_08:33:00","2002-04-10","mg/l","KBL_m_82.0",32.63602
"538","KENAI_WQX-10000425_04/11/2001_08:20:00","2001-04-11","mg/l","KBL_m_82.0",36.3303
"539","KENAI_WQX-10000425_04/22/2008_08:10:00","2008-04-22","mg/l","KBL_m_82.0",35.453511
"540","KENAI_WQX-10000425_04/26/2005_08:10:00","2005-04-26","mg/l","KBL_m_82.0",37.28535
"541","KENAI_WQX-10000425_04/27/2004_08:00:00","2004-04-27","mg/l","KBL_m_82.0",33.70717
"542","KENAI_WQX-10000425_04/29/2003_07:00:00","2003-04-29","mg/l","KBL_m_82.0",31.33886
"543","KENAI_WQX-10000425_07/16/2002_07:45:00","2002-07-16","mg/l","KBL_m_82.0",31.11925
"544","KENAI_WQX-10000425_07/17/2007_07:50:00","2007-07-17","mg/l","KBL_m_82.0",35.604355
"545","KENAI_WQX-10000425_07/18/2000_09:10:00","2000-07-18","mg/l","KBL_m_82.0",33.9208
"546","KENAI_WQX-10000425_07/20/2004_07:53:00","2004-07-20","mg/l","KBL_m_82.0",35.911721
"547","KENAI_WQX-10000425_07/22/2003_07:10:00","2003-07-22","mg/l","KBL_m_82.0",33.83586
"548","KENAI_WQX-10000425_07/25/2006_08:13:00","2006-07-25","mg/l","KBL_m_82.0",34.454711
"549","KENAI_WQX-10000425_07/26/2005_07:45:00","2005-07-26","mg/l","KBL_m_82.0",35.133788
"550","KENAI_WQX-10000425_07/29/2008_08:00:00","2008-07-29","mg/l","KBL_m_82.0",35.399964
"551","KENAI_WQX-10000425_2001-07-24_08:11:00","2001-07-24","mg/l","KBL_m_82.0",38.446793
"552","KENAI_WQX-10000425_2006-04-25_10:30:00","2006-04-25","mg/l","KBL_m_82.0",38.52873
"553","KENAI_WQX-10000425_2009-04-28_07:30:00","2009-04-28","mg/l","KBL_m_82.0",37.20297
"554","KENAI_WQX-10000425_2009-07-21_08:05:00","2009-07-21","mg/l","KBL_m_82.0",39.53265
"555","KENAI_WQX-10000425_2010-04-27_08:35:00","2010-04-27","mg/l","KBL_m_82.0",35.420559
"556","KENAI_WQX-10000425_2010-07-27_7:55:00","2010-07-27","mg/l","KBL_m_82.0",39.82866
"557","KENAI_WQX-10000425_2011-04-26_07:50:00","2011-04-26","mg/l","KBL_m_82.0",29.379332
"558","KENAI_WQX-10000425_2012-05-01_09:55","2012-05-01","mg/l","KBL_m_82.0",35.465868
"559","KENAI_WQX-10000425_2012/07/31_08:30:00","2012-07-31","mg/l","KBL_m_82.0",37.12059
"560","KENAI_WQX-10000425_2013/05/07_07:30","2013-05-07","mg/l","KBL_m_82.0",NA
